ImageId,Label
7486,3
7487,6
7488,7
7489,1
7490,5
7491,9
7492,9
7493,7
7494,5
7495,6
7496,6
7497,3
7498,5
7499,0
7500,9
7501,6
7502,1
7503,8
7504,6
7505,1
7506,1
7507,1
7508,7
7509,2
7510,8
7511,8
7512,3
7513,4
7514,6
7515,3
7516,4
7517,0
7518,4
7519,1
7520,7
7521,2
7522,0
7523,6
7524,4
7525,5
7526,3
7527,3
7528,6
7529,4
7530,1
7531,7
7532,3
7533,1
7534,3
7535,8
7536,6
7537,8
7538,1
7539,7
7540,6
7541,8
7542,2
7543,8
7544,5
7545,8
7546,7
7547,2
7548,1
7549,1
7550,0
7551,6
7552,8
7553,7
7554,0
7555,0
7556,6
7557,1
7558,3
7559,1
7560,2
7561,2
7562,4
7563,7
7564,5
7565,5
7566,2
7567,8
7568,6
7569,3
7570,6
7571,6
7572,1
7573,5
7574,4
7575,7
7576,6
7577,9
7578,8
7579,6
7580,4
7581,9
7582,9
7583,0
7584,9
7585,3
7586,4
7587,7
7588,9
7589,7
7590,0
7591,9
7592,5
7593,8
7594,3
7595,8
7596,8
7597,7
7598,0
7599,1
7600,5
7601,6
7602,5
7603,9
7604,8
7605,6
7606,4
7607,7
7608,1
7609,6
7610,6
7611,6
7612,7
7613,4
7614,7
7615,8
7616,9
7617,2
7618,4
7619,7
7620,8
7621,4
7622,1
7623,7
7624,3
7625,5
7626,9
7627,8
7628,4
7629,8
7630,4
7631,2
7632,1
7633,6
7634,8
7635,8
7636,2
7637,0
7638,1
7639,6
7640,9
7641,2
7642,7
7643,7
7644,8
7645,4
7646,3
7647,2
7648,2
7649,1
7650,0
7651,0
7652,2
7653,9
7654,8
7655,5
7656,1
7657,6
7658,2
7659,8
7660,2
7661,3
7662,7
7663,8
7664,9
7665,1
7666,6
7667,4
7668,1
7669,6
7670,6
7671,1
7672,0
7673,2
7674,1
7675,7
7676,1
7677,3
7678,4
7679,7
7680,0
7681,2
7682,1
7683,0
7684,2
7685,3
7686,0
7687,8
7688,4
7689,6
7690,1
7691,3
7692,9
7693,4
7694,7
7695,6
7696,2
7697,5
7698,7
7699,1
7700,5
7701,0
7702,3
7703,4
7704,0
7705,7
7706,7
7707,0
7708,9
7709,3
7710,6
7711,4
7712,6
7713,5
7714,7
7715,8
7716,2
7717,9
7718,3
7719,5
7720,9
7721,8
7722,7
7723,4
7724,3
7725,9
7726,2
7727,7
7728,4
7729,7
7730,0
7731,7
7732,2
7733,7
7734,8
7735,8
7736,2
7737,4
7738,4
7739,5
7740,6
7741,9
7742,3
7743,1
7744,0
7745,4
7746,1
7747,1
7748,0
7749,0
7750,2
7751,4
7752,0
7753,9
7754,8
7755,3
7756,8
7757,2
7758,9
7759,9
7760,2
7761,4
7762,9
7763,5
7764,1
7765,3
7766,6
7767,3
7768,8
7769,6
7770,4
7771,4
7772,5
7773,5
7774,4
7775,7
7776,5
7777,4
7778,0
7779,6
7780,9
7781,0
7782,0
7783,2
7784,7
7785,7
7786,0
7787,6
7788,4
7789,0
7790,3
7791,9
7792,0
7793,3
7794,5
7795,4
7796,2
7797,1
7798,2
7799,2
7800,7
7801,0
7802,2
7803,1
7804,1
7805,4
7806,4
7807,5
7808,4
7809,3
7810,5
7811,4
7812,8
7813,7
7814,0
7815,5
7816,3
7817,7
7818,1
7819,0
7820,2
7821,5
7822,6
7823,3
7824,0
7825,4
7826,8
7827,7
7828,0
7829,7
7830,5
7831,8
7832,7
7833,5
7834,9
7835,9
7836,3
7837,0
7838,5
7839,9
7840,9
7841,1
7842,8
7843,5
7844,3
7845,2
7846,9
7847,7
7848,0
7849,1
7850,1
7851,0
7852,7
7853,3
7854,2
7855,0
7856,0
7857,3
7858,3
7859,4
7860,3
7861,9
7862,6
7863,6
7864,0
7865,8
7866,6
7867,2
7868,7
7869,8
7870,3
7871,5
7872,5
7873,7
7874,4
7875,1
7876,0
7877,8
7878,6
7879,0
7880,5
7881,7
7882,9
7883,4
7884,2
7885,8
7886,3
7887,2
7888,5
7889,9
7890,8
7891,7
7892,5
7893,9
7894,7
7895,3
7896,7
7897,0
7898,3
7899,3
7900,4
7901,7
7902,9
7903,8
7904,8
7905,4
7906,3
7907,1
7908,4
7909,5
7910,0
7911,7
7912,8
7913,1
7914,6
7915,6
7916,0
7917,1
7918,5
7919,5
7920,1
7921,5
7922,7
7923,1
7924,2
7925,6
7926,2
7927,7
7928,7
7929,8
7930,7
7931,8
7932,5
7933,8
7934,3
7935,5
7936,4
7937,6
7938,4
7939,1
7940,5
7941,3
7942,4
7943,1
7944,8
7945,6
7946,6
7947,4
7948,9
7949,7
7950,7
7951,8
7952,7
7953,0
7954,1
7955,1
7956,8
7957,8
7958,4
7959,8
7960,8
7961,4
7962,5
7963,7
7964,2
7965,0
7966,8
7967,6
7968,0
7969,2
7970,6
7971,1
7972,7
7973,3
7974,1
7975,2
7976,0
7977,0
7978,4
7979,0
7980,8
7981,9
7982,4
7983,2
7984,8
7985,5
7986,6
7987,3
7988,7
7989,2
7990,3
7991,5
7992,2
7993,7
7994,1
7995,2
7996,2
7997,0
7998,8
7999,5
8000,7
8001,0
8002,5
8003,3
8004,6
8005,1
8006,1
8007,2
8008,3
8009,8
8010,6
8011,9
8012,2
8013,5
8014,8
8015,8
8016,3
8017,7
8018,6
8019,0
8020,5
8021,0
8022,0
8023,7
8024,0
8025,9
8026,2
8027,3
8028,5
8029,4
8030,7
8031,1
8032,2
8033,5
8034,2
8035,3
8036,0
8037,7
8038,7
8039,1
8040,7
8041,1
8042,1
8043,9
8044,4
8045,5
8046,6
8047,3
8048,1
8049,6
8050,0
8051,4
8052,7
8053,9
8054,5
8055,9
8056,8
8057,3
8058,6
8059,2
8060,6
8061,4
8062,9
8063,3
8064,8
8065,8
8066,2
8067,9
8068,8
8069,0
8070,7
8071,1
8072,9
8073,8
8074,6
8075,0
8076,9
8077,7
8078,9
8079,4
8080,3
8081,0
8082,4
8083,1
8084,0
8085,1
8086,3
8087,0
8088,6
8089,9
8090,9
8091,7
8092,8
8093,6
8094,2
8095,3
8096,3
8097,5
8098,9
8099,0
8100,2
8101,3
8102,3
8103,1
8104,1
8105,5
8106,1
8107,1
8108,2
8109,6
8110,9
8111,7
8112,1
8113,3
8114,4
8115,5
8116,5
8117,5
8118,9
8119,4
8120,8
8121,7
8122,5
8123,5
8124,1
8125,3
8126,9
8127,9
8128,1
8129,9
8130,3
8131,6
8132,9
8133,7
8134,3
8135,2
8136,5
8137,8
8138,2
8139,2
8140,7
8141,9
8142,9
8143,7
8144,8
8145,5
8146,6
8147,7
8148,4
8149,0
8150,5
8151,4
8152,7
8153,1
8154,5
8155,0
8156,9
8157,4
8158,3
8159,0
8160,3
8161,0
8162,8
8163,7
8164,5
8165,6
8166,1
8167,8
8168,0
8169,0
8170,7
8171,3
8172,5
8173,5
8174,2
8175,8
8176,1
8177,1
8178,4
8179,3
8180,8
8181,7
8182,8
8183,3
8184,1
8185,5
8186,1
8187,1
8188,9
8189,0
8190,8
8191,9
8192,2
8193,5
8194,5
8195,9
8196,0
8197,6
8198,1
8199,5
8200,9
8201,3
8202,7
8203,7
8204,3
8205,0
8206,2
8207,7
8208,7
8209,2
8210,8
8211,0
8212,6
8213,6
8214,5
8215,0
8216,2
8217,2
8218,2
8219,4
8220,9
8221,7
8222,5
8223,4
8224,4
8225,6
8226,7
8227,9
8228,2
8229,7
8230,7
8231,0
8232,3
8233,3
8234,1
8235,8
8236,7
8237,0
8238,7
8239,6
8240,5
8241,5
8242,2
8243,7
8244,6
8245,5
8246,3
8247,5
8248,0
8249,3
8250,4
8251,1
8252,5
8253,3
8254,8
8255,1
8256,7
8257,8
8258,7
8259,7
8260,8
8261,1
8262,9
8263,4
8264,3
8265,6
8266,4
8267,0
8268,6
8269,5
8270,1
8271,6
8272,6
8273,1
8274,1
8275,9
8276,7
8277,4
8278,0
8279,5
8280,3
8281,4
8282,5
8283,6
8284,6
8285,0
8286,1
8287,4
8288,2
8289,1
8290,9
8291,2
8292,6
8293,6
8294,0
8295,2
8296,6
8297,4
8298,2
8299,9
8300,9
8301,3
8302,6
8303,4
8304,3
8305,5
8306,8
8307,7
8308,1
8309,1
8310,4
8311,1
8312,3
8313,0
8314,9
8315,0
8316,9
8317,4
8318,4
8319,6
8320,4
8321,1
8322,7
8323,5
8324,9
8325,7
8326,6
8327,1
8328,0
8329,5
8330,0
8331,9
8332,8
8333,4
8334,6
8335,8
8336,3
8337,5
8338,5
8339,1
8340,5
8341,3
8342,0
8343,9
8344,3
8345,6
8346,1
8347,3
8348,0
8349,0
8350,6
8351,3
8352,3
8353,0
8354,2
8355,7
8356,8
8357,1
8358,8
8359,2
8360,7
8361,0
8362,0
8363,2
8364,9
8365,1
8366,6
8367,3
8368,7
8369,6
8370,9
8371,5
8372,0
8373,3
8374,9
8375,8
8376,8
8377,6
8378,2
8379,8
8380,5
8381,2
8382,8
8383,2
8384,1
8385,8
8386,3
8387,9
8388,6
8389,5
8390,7
8391,0
8392,1
8393,2
8394,0
8395,3
8396,8
8397,3
8398,1
8399,8
8400,1
8401,6
8402,9
8403,8
8404,2
8405,4
8406,9
8407,6
8408,0
8409,8
8410,0
8411,9
8412,6
8413,0
8414,6
8415,6
8416,7
8417,8
8418,0
8419,4
8420,4
8421,3
8422,3
8423,0
8424,9
8425,0
8426,8
8427,2
8428,5
8429,0
8430,9
8431,5
8432,1
8433,8
8434,6
8435,4
8436,5
8437,0
8438,4
8439,3
8440,7
8441,4
8442,3
8443,5
8444,6
8445,3
8446,9
8447,5
8448,9
8449,3
8450,6
8451,1
8452,2
8453,9
8454,7
8455,5
8456,8
8457,5
8458,1
8459,4
8460,1
8461,1
8462,1
8463,2
8464,8
8465,1
8466,9
8467,4
8468,6
8469,2
8470,3
8471,3
8472,9
8473,3
8474,6
8475,5
8476,5
8477,0
8478,9
8479,6
8480,2
8481,8
8482,1
8483,8
8484,6
8485,6
8486,1
8487,6
8488,9
8489,0
8490,2
8491,3
8492,1
8493,4
8494,0
8495,9
8496,0
8497,5
8498,8
8499,1
8500,0
8501,5
8502,2
8503,3
8504,6
8505,4
8506,6
8507,0
8508,3
8509,6
8510,0
8511,2
8512,9
8513,2
8514,7
8515,6
8516,6
8517,9
8518,9
8519,5
8520,6
8521,4
8522,0
8523,6
8524,9
8525,2
8526,2
8527,4
8528,2
8529,6
8530,8
8531,5
8532,4
8533,3
8534,9
8535,6
8536,0
8537,1
8538,0
8539,1
8540,9
8541,3
8542,4
8543,7
8544,8
8545,2
8546,7
8547,9
8548,1
8549,7
8550,7
8551,3
8552,4
8553,8
8554,3
8555,9
8556,7
8557,7
8558,9
8559,6
8560,0
8561,9
8562,7
8563,0
8564,4
8565,9
8566,1
8567,4
8568,3
8569,7
8570,8
8571,4
8572,7
8573,4
8574,5
8575,3
8576,9
8577,4
8578,1
8579,0
8580,0
8581,7
8582,2
8583,1
8584,9
8585,1
8586,0
8587,9
8588,6
8589,4
8590,3
8591,0
8592,1
8593,1
8594,7
8595,7
8596,5
8597,1
8598,5
8599,8
8600,7
8601,3
8602,8
8603,0
8604,7
8605,0
8606,5
8607,8
8608,6
8609,7
8610,5
8611,8
8612,2
8613,9
8614,7
8615,3
8616,5
8617,0
8618,6
8619,2
8620,1
8621,7
8622,4
8623,0
8624,0
8625,6
8626,5
8627,6
8628,2
8629,1
8630,5
8631,7
8632,0
8633,9
8634,1
8635,3
8636,4
8637,4
8638,6
8639,3
8640,3
8641,8
8642,6
8643,7
8644,5
8645,5
8646,4
8647,2
8648,6
8649,9
8650,1
8651,4
8652,9
8653,1
8654,4
8655,7
8656,3
8657,0
8658,5
8659,5
8660,0
8661,3
8662,3
8663,1
8664,2
8665,7
8666,7
8667,1
8668,3
8669,5
8670,7
8671,8
8672,1
8673,1
8674,3
8675,2
8676,5
8677,7
8678,5
8679,6
8680,9
8681,4
8682,3
8683,1
8684,5
8685,4
8686,5
8687,7
8688,6
8689,3
8690,1
8691,2
8692,8
8693,8
8694,6
8695,7
8696,4
8697,4
8698,3
8699,7
8700,4
8701,9
8702,1
8703,1
8704,0
8705,9
8706,7
8707,5
8708,9
8709,1
8710,3
8711,1
8712,0
8713,9
8714,1
8715,7
8716,6
8717,7
8718,4
8719,7
8720,1
8721,0
8722,3
8723,4
8724,5
8725,9
8726,1
8727,8
8728,6
8729,3
8730,0
8731,9
8732,6
8733,0
8734,4
8735,3
8736,2
8737,0
8738,5
8739,0
8740,5
8741,5
8742,3
8743,4
8744,7
8745,7
8746,8
8747,6
8748,5
8749,5
8750,5
8751,5
8752,2
8753,6
8754,8
8755,8
8756,3
8757,1
8758,7
8759,7
8760,8
8761,2
8762,9
8763,5
8764,8
8765,9
8766,1
8767,9
8768,4
8769,0
8770,6
8771,3
8772,6
8773,2
8774,6
8775,9
8776,0
8777,8
8778,6
8779,0
8780,1
8781,8
8782,1
8783,9
8784,4
8785,0
8786,7
8787,1
8788,0
8789,6
8790,0
8791,6
8792,9
8793,1
8794,1
8795,2
8796,0
8797,8
8798,6
8799,6
8800,5
8801,2
8802,5
8803,3
8804,7
8805,1
8806,0
8807,8
8808,3
8809,8
8810,7
8811,3
8812,2
8813,6
8814,0
8815,9
8816,3
8817,6
8818,3
8819,6
8820,3
8821,3
8822,5
8823,5
8824,1
8825,8
8826,2
8827,2
8828,3
8829,1
8830,3
8831,0
8832,3
8833,8
8834,7
8835,8
8836,3
8837,9
8838,4
8839,9
8840,5
8841,8
8842,0
8843,8
8844,5
8845,8
8846,4
8847,0
8848,4
8849,4
8850,8
8851,9
8852,5
8853,6
8854,6
8855,1
8856,8
8857,3
8858,4
8859,0
8860,1
8861,7
8862,6
8863,2
8864,2
8865,9
8866,3
8867,9
8868,6
8869,9
8870,1
8871,0
8872,8
8873,2
8874,6
8875,7
8876,0
8877,0
8878,8
8879,3
8880,3
8881,6
8882,3
8883,4
8884,9
8885,3
8886,1
8887,0
8888,9
8889,1
8890,0
8891,3
8892,7
8893,8
8894,2
8895,2
8896,4
8897,0
8898,6
8899,2
8900,7
8901,7
8902,4
8903,6
8904,0
8905,5
8906,1
8907,8
8908,9
8909,0
8910,1
8911,0
8912,1
8913,9
8914,6
8915,4
8916,3
8917,1
8918,3
8919,7
8920,6
8921,0
8922,1
8923,4
8924,9
8925,5
8926,0
8927,8
8928,6
8929,0
8930,9
8931,5
8932,8
8933,1
8934,6
8935,0
8936,7
8937,5
8938,9
8939,1
8940,3
8941,9
8942,1
8943,7
8944,4
8945,7
8946,7
8947,3
8948,2
8949,0
8950,0
8951,7
8952,7
8953,9
8954,7
8955,2
8956,8
8957,8
8958,9
8959,5
8960,9
8961,0
8962,7
8963,1
8964,4
8965,6
8966,0
8967,7
8968,0
8969,1
8970,8
8971,8
8972,8
8973,7
8974,8
8975,3
8976,1
8977,7
8978,8
8979,8
8980,9
8981,4
8982,8
8983,3
8984,4
8985,0
8986,3
8987,8
8988,6
8989,5
8990,3
8991,2
8992,2
8993,2
8994,2
8995,7
8996,0
8997,4
8998,3
8999,4
9000,0
9001,0
9002,2
9003,3
9004,9
9005,9
9006,3
9007,1
9008,8
9009,3
9010,5
9011,2
9012,3
9013,7
9014,2
9015,8
9016,6
9017,0
9018,3
9019,5
9020,4
9021,8
9022,7
9023,0
9024,0
9025,9
9026,6
9027,3
9028,1
9029,3
9030,9
9031,2
9032,0
9033,7
9034,4
9035,7
9036,7
9037,2
9038,1
9039,6
9040,6
9041,3
9042,7
9043,7
9044,8
9045,6
9046,7
9047,6
9048,0
9049,2
9050,9
9051,9
9052,6
9053,6
9054,5
9055,8
9056,0
9057,7
9058,8
9059,3
9060,0
9061,4
9062,8
9063,5
9064,3
9065,1
9066,5
9067,5
9068,7
9069,1
9070,1
9071,7
9072,4
9073,9
9074,0
9075,6
9076,2
9077,7
9078,6
9079,9
9080,6
9081,7
9082,8
9083,4
9084,7
9085,4
9086,0
9087,8
9088,3
9089,0
9090,1
9091,4
9092,2
9093,5
9094,4
9095,0
9096,3
9097,7
9098,3
9099,7
9100,1
9101,3
9102,3
9103,4
9104,0
9105,0
9106,4
9107,2
9108,1
9109,4
9110,7
9111,5
9112,5
9113,1
9114,8
9115,2
9116,8
9117,4
9118,4
9119,4
9120,9
9121,8
9122,1
9123,7
9124,4
9125,5
9126,6
9127,3
9128,1
9129,7
9130,5
9131,4
9132,2
9133,5
9134,0
9135,9
9136,2
9137,4
9138,8
9139,9
9140,6
9141,9
9142,0
9143,4
9144,7
9145,3
9146,3
9147,1
9148,9
9149,1
9150,9
9151,8
9152,6
9153,8
9154,8
9155,8
9156,9
9157,4
9158,2
9159,2
9160,7
9161,0
9162,7
9163,9
9164,8
9165,4
9166,6
9167,9
9168,5
9169,4
9170,1
9171,4
9172,9
9173,5
9174,6
9175,6
9176,4
9177,6
9178,9
9179,6
9180,1
9181,3
9182,2
9183,7
9184,1
9185,9
9186,4
9187,4
9188,9
9189,7
9190,5
9191,0
9192,8
9193,7
9194,2
9195,0
9196,1
9197,8
9198,7
9199,2
9200,1
9201,1
9202,5
9203,8
9204,1
9205,7
9206,3
9207,8
9208,5
9209,0
9210,6
9211,8
9212,9
9213,8
9214,7
9215,3
9216,2
9217,1
9218,2
9219,3
9220,6
9221,0
9222,7
9223,4
9224,7
9225,5
9226,7
9227,2
9228,6
9229,5
9230,7
9231,8
9232,6
9233,5
9234,8
9235,8
9236,0
9237,2
9238,6
9239,9
9240,9
9241,1
9242,6
9243,2
9244,8
9245,9
9246,5
9247,3
9248,4
9249,3
9250,0
9251,3
9252,3
9253,9
9254,0
9255,6
9256,3
9257,4
9258,5
9259,2
9260,6
9261,2
9262,9
9263,8
9264,2
9265,8
9266,8
9267,3
9268,4
9269,7
9270,0
9271,9
9272,6
9273,8
9274,8
9275,3
9276,7
9277,8
9278,0
9279,6
9280,1
9281,3
9282,4
9283,0
9284,1
9285,6
9286,3
9287,8
9288,3
9289,4
9290,7
9291,0
9292,2
9293,2
9294,3
9295,8
9296,4
9297,7
9298,8
9299,4
9300,0
9301,3
9302,3
9303,2
9304,0
9305,0
9306,4
9307,9
9308,0
9309,2
9310,6
9311,2
9312,6
9313,5
9314,2
9315,0
9316,8
9317,3
9318,1
9319,7
9320,6
9321,3
9322,6
9323,2
9324,5
9325,8
9326,4
9327,8
9328,2
9329,7
9330,9
9331,6
9332,8
9333,3
9334,6
9335,8
9336,8
9337,6
9338,0
9339,1
9340,2
9341,3
9342,0
9343,0
9344,1
9345,9
9346,6
9347,0
9348,1
9349,8
9350,3
9351,8
9352,9
9353,3
9354,0
9355,7
9356,6
9357,7
9358,2
9359,9
9360,2
9361,2
9362,0
9363,3
9364,9
9365,5
9366,0
9367,0
9368,6
9369,0
9370,8
9371,2
9372,8
9373,4
9374,6
9375,5
9376,4
9377,5
9378,0
9379,7
9380,3
9381,4
9382,7
9383,4
9384,4
9385,0
9386,9
9387,6
9388,5
9389,7
9390,2
9391,9
9392,2
9393,9
9394,8
9395,6
9396,9
9397,4
9398,4
9399,1
9400,7
9401,1
9402,4
9403,4
9404,9
9405,2
9406,4
9407,6
9408,4
9409,7
9410,3
9411,6
9412,1
9413,2
9414,0
9415,6
9416,6
9417,9
9418,1
9419,6
9420,8
9421,7
9422,6
9423,6
9424,6
9425,0
9426,3
9427,7
9428,0
9429,5
9430,3
9431,6
9432,3
9433,6
9434,8
9435,2
9436,3
9437,7
9438,2
9439,0
9440,7
9441,7
9442,1
9443,5
9444,3
9445,3
9446,4
9447,4
9448,8
9449,8
9450,6
9451,7
9452,5
9453,0
9454,4
9455,6
9456,1
9457,9
9458,9
9459,6
9460,2
9461,2
9462,9
9463,5
9464,8
9465,9
9466,1
9467,6
9468,7
9469,3
9470,9
9471,4
9472,1
9473,9
9474,3
9475,7
9476,4
9477,5
9478,2
9479,7
9480,4
9481,8
9482,2
9483,4
9484,3
9485,3
9486,1
9487,8
9488,7
9489,9
9490,1
9491,5
9492,4
9493,7
9494,1
9495,1
9496,5
9497,0
9498,4
9499,0
9500,4
9501,9
9502,4
9503,4
9504,5
9505,5
9506,4
9507,9
9508,4
9509,4
9510,7
9511,1
9512,3
9513,0
9514,2
9515,2
9516,0
9517,5
9518,1
9519,9
9520,5
9521,1
9522,1
9523,8
9524,2
9525,1
9526,1
9527,2
9528,4
9529,2
9530,3
9531,1
9532,1
9533,6
9534,1
9535,0
9536,2
9537,1
9538,5
9539,3
9540,1
9541,5
9542,3
9543,7
9544,4
9545,0
9546,7
9547,7
9548,6
9549,1
9550,6
9551,8
9552,3
9553,0
9554,6
9555,7
9556,1
9557,3
9558,1
9559,2
9560,5
9561,1
9562,7
9563,9
9564,0
9565,9
9566,1
9567,3
9568,0
9569,3
9570,8
9571,3
9572,7
9573,0
9574,7
9575,5
9576,1
9577,5
9578,9
9579,6
9580,4
9581,3
9582,5
9583,7
9584,1
9585,3
9586,1
9587,6
9588,1
9589,7
9590,9
9591,6
9592,0
9593,7
9594,6
9595,4
9596,6
9597,7
9598,7
9599,2
9600,3
9601,7
9602,4
9603,2
9604,9
9605,6
9606,4
9607,2
9608,2
9609,9
9610,2
9611,3
9612,8
9613,1
9614,4
9615,1
9616,5
9617,4
9618,8
9619,4
9620,7
9621,8
9622,4
9623,7
9624,9
9625,9
9626,9
9627,2
9628,1
9629,5
9630,9
9631,4
9632,7
9633,8
9634,9
9635,1
9636,3
9637,1
9638,6
9639,6
9640,6
9641,2
9642,1
9643,2
9644,8
9645,2
9646,3
9647,1
9648,0
9649,5
9650,7
9651,6
9652,5
9653,2
9654,7
9655,4
9656,2
9657,8
9658,1
9659,1
9660,5
9661,5
9662,5
9663,2
9664,1
9665,8
9666,4
9667,6
9668,9
9669,9
9670,3
9671,0
9672,0
9673,5
9674,7
9675,5
9676,4
9677,8
9678,6
9679,7
9680,6
9681,2
9682,8
9683,2
9684,0
9685,2
9686,4
9687,7
9688,4
9689,9
9690,7
9691,5
9692,9
9693,5
9694,1
9695,3
9696,3
9697,4
9698,3
9699,0
9700,0
9701,9
9702,1
9703,2
9704,1
9705,0
9706,8
9707,8
9708,1
9709,2
9710,8
9711,8
9712,0
9713,4
9714,3
9715,9
9716,6
9717,6
9718,5
9719,3
9720,0
9721,7
9722,1
9723,6
9724,9
9725,1
9726,1
9727,8
9728,2
9729,7
9730,6
9731,6
9732,8
9733,9
9734,5
9735,5
9736,1
9737,3
9738,2
9739,7
9740,7
9741,9
9742,1
9743,2
9744,0
9745,8
9746,1
9747,0
9748,0
9749,7
9750,3
9751,2
9752,6
9753,7
9754,8
9755,8
9756,9
9757,6
9758,2
9759,7
9760,0
9761,0
9762,2
9763,6
9764,3
9765,9
9766,2
9767,7
9768,0
9769,9
9770,7
9771,3
9772,4
9773,8
9774,5
9775,1
9776,7
9777,5
9778,6
9779,6
9780,8
9781,5
9782,4
9783,8
9784,6
9785,5
9786,7
9787,2
9788,5
9789,8
9790,6
9791,4
9792,3
9793,2
9794,9
9795,4
9796,4
9797,4
9798,4
9799,6
9800,7
9801,0
9802,8
9803,4
9804,3
9805,0
9806,0
9807,7
9808,5
9809,7
9810,8
9811,9
9812,8
9813,7
9814,2
9815,4
9816,1
9817,7
9818,5
9819,5
9820,0
9821,1
9822,7
9823,6
9824,6
9825,9
9826,1
9827,0
9828,9
9829,2
9830,7
9831,1
9832,6
9833,1
9834,9
9835,2
9836,4
9837,6
9838,9
9839,0
9840,4
9841,0
9842,3
9843,7
9844,2
9845,9
9846,0
9847,0
9848,5
9849,3
9850,6
9851,6
9852,8
9853,4
9854,3
9855,8
9856,3
9857,5
9858,6
9859,4
9860,3
9861,0
9862,6
9863,3
9864,4
9865,1
9866,9
9867,9
9868,9
9869,6
9870,5
9871,9
9872,8
9873,8
9874,8
9875,1
9876,6
9877,3
9878,0
9879,4
9880,7
9881,0
9882,4
9883,5
9884,0
9885,7
9886,5
9887,1
9888,5
9889,6
9890,6
9891,8
9892,6
9893,6
9894,0
9895,3
9896,6
9897,9
9898,5
9899,6
9900,7
9901,5
9902,5
9903,2
9904,1
9905,7
9906,6
9907,2
9908,8
9909,1
9910,1
9911,0
9912,1
9913,4
9914,2
9915,2
9916,5
9917,6
9918,0
9919,4
9920,7
9921,4
9922,0
9923,7
9924,0
9925,1
9926,8
9927,1
9928,8
9929,2
9930,3
9931,0
9932,3
9933,9
9934,1
9935,3
9936,4
9937,4
9938,8
9939,3
9940,1
9941,0
9942,8
9943,6
9944,0
9945,7
9946,2
9947,9
9948,9
9949,3
9950,9
9951,7
9952,6
9953,3
9954,8
9955,3
9956,1
9957,9
9958,6
9959,4
9960,2
9961,4
9962,2
9963,5
9964,8
9965,2
9966,8
9967,6
9968,8
9969,8
9970,9
9971,2
9972,7
9973,5
9974,1
9975,2
9976,9
9977,9
9978,5
9979,1
9980,1
9981,0
9982,7
9983,0
9984,7
9985,5
9986,6
9987,6
9988,2
9989,3
9990,9
9991,8
9992,3
9993,6
9994,8
9995,8
9996,5
9997,1
9998,9
9999,3
10000,6
10001,2
10002,5
10003,2
10004,9
10005,2
10006,8
10007,4
10008,3
10009,1
10010,4
10011,6
10012,4
10013,7
10014,7
10015,2
10016,4
10017,9
10018,7
10019,0
10020,8
10021,1
10022,3
10023,6
10024,2
10025,5
10026,0
10027,5
10028,2
10029,8
10030,7
10031,1
10032,0
10033,7
10034,4
10035,4
10036,0
10037,7
10038,6
10039,5
10040,5
10041,5
10042,9
10043,3
10044,2
10045,0
10046,9
10047,8
10048,1
10049,9
10050,2
10051,2
10052,4
10053,3
10054,4
10055,6
10056,1
10057,7
10058,8
10059,9
10060,5
10061,2
10062,0
10063,9
10064,3
10065,9
10066,9
10067,6
10068,8
10069,3
10070,5
10071,4
10072,6
10073,8
10074,1
10075,9
10076,0
10077,6
10078,0
10079,6
10080,7
10081,9
10082,5
10083,8
10084,6
10085,8
10086,2
10087,2
10088,2
10089,5
10090,7
10091,9
10092,5
10093,3
10094,9
10095,7
10096,1
10097,1
10098,0
10099,0
10100,9
10101,4
10102,6
10103,3
10104,7
10105,0
10106,8
10107,8
10108,3
10109,9
10110,7
10111,8
10112,3
10113,7
10114,7
10115,6
10116,1
10117,7
10118,9
10119,5
10120,5
10121,5
10122,0
10123,0
10124,0
10125,8
10126,7
10127,3
10128,3
10129,4
10130,9
10131,8
10132,6
10133,7
10134,4
10135,3
10136,2
10137,3
10138,0
10139,1
10140,1
10141,1
10142,4
10143,0
10144,5
10145,6
10146,6
10147,7
10148,4
10149,0
10150,4
10151,0
10152,3
10153,6
10154,5
10155,1
10156,2
10157,1
10158,6
10159,7
10160,0
10161,1
10162,3
10163,1
10164,8
10165,7
10166,5
10167,6
10168,7
10169,0
10170,8
10171,3
10172,4
10173,7
10174,6
10175,0
10176,5
10177,2
10178,3
10179,1
10180,3
10181,3
10182,5
10183,8
10184,8
10185,4
10186,2
10187,5
10188,6
10189,0
10190,9
10191,1
10192,3
10193,2
10194,9
10195,6
10196,9
10197,3
10198,5
10199,5
10200,7
10201,7
10202,9
10203,7
10204,5
10205,0
10206,4
10207,4
10208,8
10209,4
10210,7
10211,2
10212,2
10213,9
10214,2
10215,0
10216,8
10217,0
10218,7
10219,0
10220,8
10221,1
10222,4
10223,1
10224,6
10225,8
10226,9
10227,7
10228,2
10229,9
10230,7
10231,5
10232,6
10233,3
10234,5
10235,8
10236,0
10237,8
10238,1
10239,3
10240,6
10241,6
10242,1
10243,9
10244,5
10245,7
10246,0
10247,3
10248,6
10249,0
10250,4
10251,1
10252,5
10253,2
10254,2
10255,8
10256,2
10257,2
10258,7
10259,2
10260,2
10261,1
10262,0
10263,1
10264,8
10265,7
10266,2
10267,0
10268,8
10269,8
10270,2
10271,1
10272,1
10273,0
10274,6
10275,4
10276,6
10277,0
10278,5
10279,5
10280,2
10281,0
10282,6
10283,2
